lane_id,carrier_id,base_price,market_demand,covid_effect,final_price
68,20,794.3363873352332,1.5909387158593526,0.8700699454816725,1099.5426384027244
54,42,118.19576813301768,0.9043425398786893,0.9895133449231289,105.76854824582685
57,34,703.6840195403805,0.6502539893559949,1.0593990390188817,484.7527576854137
23,4,522.3540503082172,1.028646538329111,0.8113058804199911,435.92899800668914
60,18,412.0840647280618,1.1044592001850912,0.8059641056619232,366.81847285869225
73,4,876.1639170637802,0.5248056868410063,0.8517612002394273,391.6532630460818
88,20,868.8409233917776,1.722188002453844,0.9006657740181884,1347.6728754752826
85,9,120.07153440877923,1.0387901035837723,0.9718196494082703,121.21421128841304
55,16,648.5546102044879,1.3706272486702207,0.9949761895039153,884.460822108151
80,26,431.04900188886074,0.6109447809064339,0.8552110435751588,225.21738072769793
63,38,474.09490135040426,0.762495243125876,1.0693566316463323,386.5671900529142
56,25,848.8366652968983,1.83454058799134,1.0384552246786138,1617.108764428329
55,4,378.85579437491043,1.4130312918242012,0.9177856395364641,491.3228602737451
25,41,948.7439295738582,1.9254260752557284,0.8054639533741168,1471.370242567734
26,45,261.6704437349267,1.9981250515869755,0.8310591661413164,434.5195084776918
49,41,696.45018103136,1.0577901729996415,0.9566779102043358,704.7828537481973
63,38,704.8945603123882,0.9482045961249119,0.8615897404662736,575.8730227177415
45,19,326.97564528512635,1.7875340827386452,0.9507278424591883,555.6815141047283
73,14,392.27554807048176,1.9979171405561813,1.051273041804142,823.9184695745582
79,21,851.3186433219464,1.444461851348686,1.0188949711517135,1252.932398697719
39,15,785.6247294594572,1.6927110837672834,0.8924703532549577,1186.8389255600766
97,3,396.1862922832836,1.6726187882229118,0.937528996503501,621.2710614259839
65,37,580.5608922414406,1.0330095623293205,1.0456124793794603,627.0798952610263
69,46,155.51226662778592,1.3614055703856307,1.1443420112173794,242.27467335749517
56,16,287.8712941587663,1.7495854118963203,1.101285375495551,554.668344771191
9,14,537.2385029743591,1.5321708143915833,1.021360010733366,840.7234585225985
70,9,177.37636175129043,0.5317457209730574,0.9449171993265945,89.12376000128792
28,47,858.9991194027438,1.0050585033463002,0.9460205110167221,816.7414814500812
45,7,746.205589096883,0.716713544891908,1.1517669241057584,615.9829795961356
26,14,949.2703035836453,0.8494583181170586,0.8156974304162186,657.750311614327
28,6,724.1202153676245,1.8582342162369885,1.1951930577681043,1608.2338038630344
40,21,946.361235035967,0.5553399333661522,1.0657501643406249,560.1073277519987
15,15,599.0613001218685,0.8297010679428856,1.0724550796289563,533.0550037066579
6,8,640.1967499557725,0.9643540283573472,0.8151991349218969,503.2846377145423
27,34,979.2739491636348,1.4253261079495922,1.042211709956509,1454.703186617859
38,40,677.9162321778343,1.3011525351287982,0.9939112240361788,876.7016827289234
68,1,127.70791197467194,0.8274042242800792,0.8423115627576269,89.00374904968388
75,32,751.4224989674709,0.7463616008347317,0.9111688043077436,511.01344221020986
85,49,914.9218229236741,0.8551970518941783,1.1561257824854605,904.5972602561546
64,5,816.022224814894,1.2537944400524834,1.0199953663463812,1043.5818701979952
30,30,625.4499453628804,0.9067666785668052,0.9653666300695635,547.4952981715918
82,22,704.1731617841647,1.9214037524115832,0.8290728623363244,1121.7363748369469
99,20,991.1726103265046,1.1957978321432714,1.0856486109609222,1286.7563946890448
3,16,181.5958796584045,0.5881940248169556,1.081140329358413,115.48050295106513
62,7,700.5203457699156,1.59389960875495,1.0456174427890255,1167.493676142623
12,7,355.05792511353445,0.9932679323134844,1.0041050584882596,354.1153724638382
91,2,676.0813569275531,1.4802333980873712,0.973513760882949,974.2518832496708
30,47,646.8612182955449,0.919391555784848,1.0373084371951968,616.9067686953233
85,14,238.11114889734586,1.3561156125999798,0.8933581806913627,288.4709369551876
38,31,286.0719811662152,1.6582287572111971,1.176503625671059,558.1013024159666
85,41,659.4666202388921,1.892013112661831,1.0355178116720918,1292.035758821577
60,14,215.40695257339672,0.8916907166496155,0.9244769777417506,177.57019119614307
38,5,338.6627876172906,1.0022854264984717,0.9798719403540629,332.6045728422143
15,11,851.7209929642022,1.1963996304289095,1.1222739155507568,1143.5956399036315
18,40,394.38235540147474,1.8907622566039832,0.864646424292119,644.7523750172431
52,5,539.2541406426967,1.8520802852159857,0.9171342489841042,915.9804598030386
29,29,947.0263016312563,0.6348174201509571,1.0718032090946221,644.3560782700566
60,11,304.43417995325166,0.6978947386307163,0.9261956825928895,196.782324840694
21,5,450.66341562220936,1.2432637659959573,1.1170006727445863,625.8482111879441
17,49,645.811997989191,0.6599289092081353,0.8521813948709444,363.191194974714
18,32,779.805036553575,1.0183713100230463,1.1050744681818434,877.5739771820076
57,36,911.4880480414346,0.7225780673262165,0.8273406859402266,544.9041750710418
37,15,923.9256888161636,1.4540605326978286,0.8050370450669979,1081.5220907673724
60,19,798.9760669353607,1.9242431476087427,1.1592894075328648,1782.3196153374763
38,22,305.4977529339794,1.9951006554415722,1.0325356867729194,629.3292280898281
12,34,122.32839703830922,1.0628616987453723,0.9407307588347246,122.31208973293325
75,17,445.39653732006144,1.3985189556719184,0.8930378547855402,556.2692612834129
84,12,227.393965889041,1.7844014802861219,1.0467543133043264,424.73325906275477
73,25,739.3488826944682,0.676193109194576,1.0036008734146953,501.7428498571066
1,17,695.0175281431451,1.5343466165779476,1.196639110211994,1276.093305870895
58,10,139.57447745930935,1.1132654925876024,1.1932863946614982,185.41695612625827
3,28,852.934401217856,0.8092192404202461,1.0540098264566438,727.4891007367905
63,18,323.868939662064,1.104130428121163,0.9771482024423562,349.42189556875445
21,18,489.004367941938,0.6139404304473752,0.9964563876538648,299.1556904333882
23,45,701.1403619101682,1.5431107228839587,1.0729916264947448,1160.9095674852535
9,32,486.476908167028,0.8791140031226796,0.8406298176941526,359.51102950965293
83,14,497.1590225199491,0.9671084675673169,0.9313408295242873,447.7949111974561
55,16,159.06519580216633,0.6816219473621941,0.8301088964014416,90.00233947319546
19,18,461.2991943340034,1.7969886708348375,0.8293443038067678,687.4844846661921
62,16,788.3631038979852,1.240166418924108,0.8783356967576935,858.750081999421
87,17,923.6587034679379,1.3582203166796005,0.9941013018372907,1247.1319110259578
91,7,472.1474233570346,1.354149024642282,1.1139097284651158,712.1870659029453
91,12,481.227244191171,1.1157396718120127,0.994198356466349,533.8092839481511
39,34,732.3643956912869,0.7887948731572092,0.9341906442243479,539.6681844465279
76,10,948.494800994749,1.6176991227475999,0.8329411961347033,1278.0476524191554
27,5,340.35484621542423,0.6905843980365115,1.020118209273252,239.77240587480506
46,21,496.12978588414313,0.6558106854182157,0.9085074345932708,295.59853374323706
34,3,816.3759191970711,1.565217556394755,1.045973671166859,1336.5513505881493
33,19,648.7242124366346,0.8132555306779757,1.1908750956529672,628.2801605409774
92,45,199.52770956755927,0.9601591270292484,0.8445257285910202,161.79284682920465
95,44,664.9594620060392,1.2128412005026104,0.884850159488776,713.6230105750146
96,35,268.07165613759423,1.1740269750943193,0.9892378152397499,311.3362446628014
50,6,559.1943406705637,1.5628686875974989,1.1874455261383718,1037.7648415267868
20,14,576.1929408943946,1.4351476901650415,1.1087239105079982,916.8281582831886
40,4,888.5830260024863,1.4665942434227985,1.159291677265132,1510.7781912199928
99,45,516.2448466111944,1.571081495983186,0.9334859393903172,757.115650598258
95,18,351.49818001230483,0.938919091135198,1.1968153895114377,394.9830103050078
58,29,307.8697133944284,0.9834999677007105,0.841133126425663,254.686575854796
31,35,886.8266890159025,1.1569966218433312,0.8211891624184404,842.5856429685995
38,38,253.90976897640556,0.9611932595502891,1.1422410508216112,278.7711913631428
86,16,483.28170479482935,1.977406803456295,1.1709059480827944,1118.9698656560204
45,20,268.4558034342523,1.7210778896321446,0.8362341430184408,386.36806050476366
41,24,795.9736361029378,0.7469820323840444,0.8453709706983367,502.63898475266063
9,35,526.935375977157,0.5083912338228043,0.8132696631023095,217.86626185422898
9,44,416.0293215011308,0.5641749023709017,0.8418030250570897,197.58236751117187
63,19,424.9896765638201,0.8660951765643878,0.8837679267201124,325.29863203898947
79,4,866.9927860506815,0.6714369287552848,1.1880306475640003,691.58943743667
77,33,598.3965588649943,1.3000071723388582,1.067144088895872,830.1525358697334
22,2,746.0810660181372,1.786992834091038,1.1114212102074168,1481.7929021294317
16,13,907.334664625616,1.605125331369841,1.1104557614766088,1617.2520627522263
32,45,911.5675084365778,0.8234135946232857,1.014029499911686,761.1275805151827
66,30,395.6581489040768,1.0989488840386787,1.118995591085207,486.54832582983767
90,34,957.2061368317468,1.2618413142969165,1.038323012955988,1254.1304039389133
14,30,122.3882938131449,1.7153087742550033,0.9258184390413431,194.36050362333404
38,24,439.1520049145491,1.7586824046592473,1.0244440435073603,791.2077453457601
98,48,906.2189717579574,1.864577467861664,1.0134034344538054,1712.3634663126265
8,44,347.1731918352846,1.2638678757543127,1.1293812215037282,495.55107199168924
21,33,345.7733052891865,1.5414121196537944,1.1926908869526636,635.6793911532525
56,41,372.36005657369986,0.6677005568509058,0.9644170261683722,239.778199645108
46,49,651.08204636223,1.3479334399309733,1.105356271376544,970.0775341831456
43,10,494.4994980529184,0.8730377142067027,0.8399052016152535,362.6011115765305
92,18,754.0613527180083,1.1475753275399168,1.1107325477793153,961.1637507616866
46,19,905.4195783081992,1.451075762460079,0.9485667647972928,1246.2577538396436
48,7,706.7794374485745,0.8854789067806716,0.8157560651558747,510.5313756591705
70,19,284.02004817781796,0.5782775866951416,0.9452984714248709,155.25811616299393
84,24,939.413712124452,0.5153507846131362,1.0442571003686578,505.55367712173796
31,15,338.04358601273066,0.5332393033167824,0.8477000670725867,152.8048257516127
33,41,234.90486579534232,0.5125246062706545,1.1696137969721019,140.81509617814365
44,42,180.9705509748648,0.6655325848368132,0.8310689653091354,100.09544091724537
71,23,607.045366599549,0.8592330718551948,1.1720026879332663,611.3089313841853
8,4,202.3862162325866,0.8318322712734487,1.0828550071742746,182.30014121165695
73,38,224.89829570136766,1.980194891269845,0.9318848701656814,415.0078969781317
2,4,370.02743253594696,0.9590091578134148,0.9563001390836373,339.3523770647262
17,5,353.48770871601744,0.6911311750390987,1.0963237458930977,267.83888071923207
52,41,643.8155592989281,1.318343816251637,1.040588440352483,883.2205225364644
45,44,835.0707515254134,1.7869361830962625,1.0686571685819781,1594.669613837638
37,23,785.2146905826032,1.5170905651815128,0.955665846605392,1138.4291020900546
42,40,336.23600924482906,0.9441231337031755,0.9951253927230396,315.9007594320765
44,37,320.77944818738194,1.3424242396871824,1.1959469936151574,515.0012140597863
81,11,969.2123770962709,1.5722839613006137,0.8855691481998871,1349.4985238026488
38,11,107.41261743276411,1.5921567385516135,0.9671424746088526,165.39850348669907
99,13,891.7484797541942,1.4998076829465332,0.9167292750295869,1226.0806883900734
94,14,279.75566721016446,1.806215637163427,1.10604460417594,558.8832995825018
6,8,952.5558907807911,1.8051581875161564,1.1056050502662882,1901.1034346103102
68,25,408.0765563447677,1.368404839110505,0.9169781843989584,512.0533957364536
51,18,496.3165965039271,1.1447845536668184,0.8325561266531932,473.0380546540084
35,44,736.4085525499429,1.4623554433476498,0.8045730706688816,866.4375431781365
58,44,628.9021463259343,1.7273180020556946,0.9709802132969942,1054.7893983402569
57,18,386.1453967361405,0.5084781572617771,0.9641350377343083,189.30453996234817
73,10,598.4478242810412,1.9879955135222767,1.195355951455945,1422.1288293212394
6,7,757.6361959265976,0.7743406584937989,0.9879208302790718,579.5820423400264
13,44,138.1014513122429,1.2053734784899643,0.9025673478301682,150.24481462189078
59,14,110.07937473013371,1.8080446022643,1.156491776412587,230.17473019452015
86,15,512.2602451656021,0.837560598566299,0.9964271798614314,427.5160826636964
92,16,218.65295602316277,1.2151928358505748,1.039670254084231,276.24611061947326
30,2,697.909862318243,0.6988732702717688,0.8382674841712852,408.86542463536165
2,30,292.64721060469077,1.092614488082289,0.9531665629319096,304.7755634344386
58,30,489.56599611610386,0.7657031821895037,1.1776894697895146,441.4713139862193
36,18,277.9038431868421,1.0454416231567354,1.0358021536701703,300.93392498089474
72,31,593.6352271742121,1.0601963251890831,0.9378007420569847,590.2235464500568
45,44,204.44811344611202,1.9897561843974991,1.0502668722526372,427.2505571626208
9,48,120.79616750873222,1.9922195439556583,1.1641644358312464,280.1590652996904
65,13,146.01847429602748,0.6721794179909186,0.9095962401890361,89.27742861910694
77,20,958.832597363779,1.588953168992521,1.0020466873882699,1526.6583044106542
50,49,228.05759674984225,0.5776182195036517,1.183476261564702,155.89959182618355
79,35,737.6304278231516,0.5452880230057829,0.8689584573193812,349.5133724182349
32,23,161.13358380054362,0.6580008413674465,1.0878655702386846,115.3420716256756
98,42,197.34431701166395,1.948228485511901,1.045792403281193,402.0777084811153
43,33,557.9886262684013,1.911295321842046,1.0718700524562539,1143.1291001088384
95,38,518.3838371389093,0.7908917304210207,0.9404878522670279,385.58637292918957
78,35,956.4222784958827,0.7425085033305673,0.9255517493935059,657.2821247218743
54,36,950.3519077186636,0.8608026297739205,1.0736838682353482,878.3436460913697
47,20,801.6477782882185,1.2733204911127132,0.8862173140418181,904.6103491713308
14,3,641.8916471146148,1.3545569480531148,0.967861897943602,841.535392391514
48,8,509.4642856537099,0.832390145659171,0.8752698584211672,371.17835925949464
55,40,420.56068089557897,1.6349341821349177,0.8033219364493319,552.3553533569063
29,32,952.3787922779999,0.9643297541039761,1.1880229440152277,1091.08883335562
47,29,642.617930282217,1.8831969882941155,0.9726811914625676,1177.1155803674108
63,7,621.165274917395,1.4850840596850958,1.18773984576793,1095.6693983082207
19,2,308.7110095920234,1.1545267914554176,0.8561294079071304,305.1374754071256
91,21,142.02803609660177,1.6848680025542682,1.0349467117829945,247.66118896670454
9,6,950.6697217835899,1.7268719390699971,0.8803896131164959,1445.3223039238715
37,28,382.36173296018853,0.9357224084134155,1.1160296507853098,399.2980454717751
92,48,498.33012099201284,1.0095718157541265,1.1134811955043902,560.1924396705596
52,42,203.17594922713616,1.903932730592905,0.8450428596157248,326.89075166168215
57,36,853.2318969183628,0.7471115575449079,1.1648257811505556,742.5291568982996
88,32,124.86864957033757,0.5632256254444012,0.8778518588812899,61.73863936601705
28,45,850.5916858891868,1.1810829839143238,1.0451909366357441,1050.0190565955738
36,42,226.2565115091701,1.7018148503654433,1.1942534480350817,459.84333871347275
64,46,897.9077013680369,1.6575021594661186,1.1529586139065455,1715.9298047248453
18,9,756.7953736025416,1.8792959433692489,1.1826255714244676,1681.980320377334
89,11,248.2032362565746,1.2998009965535604,0.9370395084872478,302.30282658582354
35,23,609.2361935735213,0.6500970073498,0.8422302568877854,333.5759274176191
68,11,381.3906829196975,1.383033461504024,0.87533874931578,461.7202489958017
78,49,260.40978902042514,1.6675934215298174,1.0001979580306455,434.3436158618277
39,2,873.2639794699976,0.6399921804047396,1.117291871309329,624.4344477854703
90,3,463.17048985650644,0.7589861016463846,0.8600614576735501,302.3459742930768
8,11,458.68934292884427,0.5184359917335064,1.063892612904303,252.9947957547763
88,35,252.89800732595802,1.3904788691702157,0.9294310416158047,326.8338079374765
80,15,444.7591084772008,1.8301015879188567,0.9364808289568614,762.2526450442715
84,43,884.4551616959651,1.5059949740031493,1.0647670920631704,1418.253825196392
15,11,426.81583944067233,1.973060131386473,0.986799767813288,831.0169609380457
7,31,956.4432062498092,0.5945504787496423,1.1248133172103976,639.6293290728632
17,28,951.6780092875487,1.8545016277272444,0.8623674038651309,1521.9822425351763
86,28,230.4087933766114,1.7211024310800211,1.1159793079068154,442.5495564185549
86,32,259.58012817038036,0.9713622807492575,0.8256940992229684,208.19574948520392
64,25,876.4066632987002,1.9602898277558776,0.877621552098242,1507.76353917928
12,20,453.48482703224727,0.9319066222571226,1.0624598858012662,449.00140551070615
82,28,103.9365840547084,1.8339570857423277,1.1419702626044286,217.67692973523444
56,25,346.4846377348339,1.8211228656112841,0.9010718510957396,568.568315223791
46,11,637.866093876004,1.6364864249044588,0.9308766423315652,971.7041504534825
47,19,819.3393693639712,1.3452057107192779,1.014848299314696,1118.5454972046998
79,28,220.0497553839336,0.6800041244253321,0.8846291225957209,132.37124985285533
16,1,199.4872279750618,1.2979576017447474,1.1244625046350023,291.1525379958431
69,5,929.8833882150984,1.0351943834824018,1.1094546580023044,1067.9722157654355
2,10,776.0335310403244,1.6883255497330276,0.8581166847863126,1124.3021102071523
92,42,630.8016407002706,1.6371938097452674,0.9855318927266529,1017.8026825216915
54,46,792.2681109963353,1.8659187610589079,1.1099311066618485,1640.8199590591491
27,34,485.9689251759746,0.5222452436475618,0.9349318124413659,237.28098169228412
31,36,782.6101725782139,1.7136548252345691,1.0532427290870927,1412.5287842686992
41,2,434.6226921470822,1.9076930796870033,0.8200852485830291,679.9545775853217
36,18,319.6851152433421,1.6839506736622252,1.0434755042117272,561.738305744042
47,13,756.1120791636718,0.6952916898055501,0.8610611920002429,452.6757510839543
43,5,477.7050629415415,0.6219186572613316,1.1322333300457805,336.3793794492619
65,20,983.2393938935753,0.5312678597115512,0.9421797854321914,492.16031939752213
50,2,414.5366640772909,1.4431178387421064,0.9126215450912784,545.9532562957993
93,11,929.5546784779593,1.444508977789831,1.136355590684594,1525.841558491053
1,30,939.6662937103715,1.9803705713273185,0.8200576092287242,1526.034933736604
72,32,317.66765235827154,1.0970647611561435,0.958643519733738,334.0891716066639
57,32,818.399063429212,0.9978594273462451,0.9480014162300126,774.1827218542234
16,38,489.76705463010865,1.4366373907765886,0.9139201496998204,643.0503603136124
28,28,925.7722545073133,1.738413008761391,1.1647017328005909,1874.4413042655653
86,10,505.11184537171494,1.9051609242845027,1.100371357406689,1058.908649633265
82,22,769.8733456036294,1.704686249268558,0.8255692656767756,1083.470917399415
22,17,520.2706682474181,1.1400109709237072,1.0858749797739815,644.0479455618788
41,22,305.02068014157055,1.4523713529680962,1.0109196532515177,447.8407403028136
76,43,279.41511605021765,1.7844489900741753,1.1603471577606317,578.551438672114
19,19,482.888074830711,1.2359145324676093,0.9251782469393434,552.1541393144447
89,17,779.9451913127934,0.825029965558089,1.029664799843833,662.5668049779508
50,24,644.5643366626902,0.7545851596218094,1.0003021098963945,486.52562268063116
59,36,719.766360910489,0.5002366168670851,0.9958243624910423,358.55003646137493
69,32,354.09371565874824,1.5773569924719264,0.9824421598068851,548.725579302745
34,46,533.291811361845,0.6666458132689858,0.8822517902129126,313.65529204520294
39,36,139.9557384723943,0.8657586495439107,1.102283968996957,133.5614239561397
74,28,835.7791743623086,0.9468144972841901,0.9805344130957154,775.9241779982225
7,14,990.9029460158872,1.3405697902051525,1.1834065100010422,1572.007095460817
52,36,466.1911563622038,1.0969359159436538,0.9043233708771106,462.4545340792178
60,6,109.86728781838902,1.5120109880347428,1.0730975358508164,178.26354900352123
52,9,252.81337559585262,0.583457988993054,1.1762868318556432,173.50934626469297
