customer_id,cost,competitor_margin,recommended_margin
61,239.60291747497175,16.968970512669735,12.122783240299364
14,434.30698870495667,13.534550506418615,24.275352998846177
113,397.1974708795177,18.39809882826263,23.7229397319706
77,79.0994947327568,14.548167328650862,21.960558053145625
21,329.50638459087304,15.340101734489068,23.406005411454963
152,155.89649793188732,15.014108445905046,13.98279376918782
178,300.8832191002739,11.741887897756119,15.728607935789842
173,480.5997991848348,15.340082333001241,19.84185185116489
192,445.57790204851256,6.045616197034418,18.922918498770823
64,232.03238140180926,17.897772078734945,22.813571912109417
154,181.18123625495903,16.66718215165876,19.326620545133906
160,155.48258498371655,8.678449373475182,24.95769416456921
57,289.63169139043407,16.520486813811235,11.97011599663182
119,101.41180396612535,5.189639021000278,21.65995484478836
181,297.17375365771187,8.258698587213207,18.952696456653285
161,50.600137770856406,5.977058580063439,18.827728904300372
52,195.7323338356302,16.703403749268418,11.516711896899977
95,148.97044122376155,16.338112267675807,20.712035848460452
146,487.0484554823519,17.20454035702746,23.007520446951983
163,377.2590438064905,5.067225399882933,9.370969230411259
140,207.34402120800698,12.51849090017612,17.509936742334084
179,91.78028893877922,15.572542962760048,12.842696582055504
89,282.5602676107808,7.331016931085232,24.79096238589754
10,146.05154659671905,14.746860912689371,14.576656316633631
52,291.393295654261,6.261651489645286,9.566403475938854
34,425.91305938050164,7.719887841564698,12.637152504436651
115,327.1066484456234,12.136952224919016,18.076767796332526
195,335.204788795251,14.80347729021653,6.5217874269915255
167,293.46363007826517,7.188036904308442,17.072038404424752
136,467.2695346841341,7.778349962464068,23.62449518357796
125,469.35620798927147,8.066695505984946,22.007255753157008
157,280.7254404830985,8.580512070484676,6.353470733159668
150,187.591769214577,8.39830772789437,24.867797574781363
198,256.81415264574974,10.927236627464552,18.974538474077583
189,133.95106048802705,14.806844762550844,8.245616486280474
43,336.3549418931402,11.570476747017045,5.248321783388469
177,275.041551102005,16.639608631248322,8.425652725843026
29,96.48521501597595,15.789027589229223,21.76351841371477
106,138.94150150382688,6.897903710736135,5.432786498903274
120,265.8343802897871,5.732624349811159,9.66294607236173
81,449.41504582348625,18.16912345999409,20.146111906697506
31,304.87582428399384,6.197465998443102,16.722210717962703
181,356.69075009381186,7.225087710795696,20.65471420720384
162,202.56284738475938,5.331999133371771,19.92301007653576
128,307.13512686990543,14.425045479479806,6.012027742436095
38,251.32092018713033,13.735558447375228,22.85022838188303
185,346.6084606804223,19.803554996528835,9.540636685645374
101,72.75900473555467,18.303985944757578,16.067848804595275
132,271.98509730753165,11.162647662213645,17.885763130555574
130,183.19668131478514,10.573787613688026,8.372564217701907
12,196.78327757505917,9.452780514199777,24.524625134019487
35,482.41284420112765,7.28610380056822,14.763119121746179
198,132.21266572012223,7.071254849030136,6.152853911947869
110,190.0603636603686,6.984255620144081,23.745240895556808
72,279.4516590788923,6.711721357801679,16.72535686386536
149,438.36212666733064,8.607680636083053,18.983863959627527
110,237.5015374428667,9.600029454696745,15.503515798684482
61,384.739376399677,19.423684565583738,21.69475909553935
163,435.36834419666104,13.677098765028287,5.662669243864218
48,189.50736011983201,19.813936617699213,10.367567305542956
143,226.73758259241947,10.587004217385099,14.392967128053844
71,210.45030065976033,11.864399488841617,6.532072326274201
143,424.78511387806446,9.868679887479187,19.118133386533167
134,69.95608787912052,7.74331476344829,12.873268281112814
68,188.789489972906,7.147470616663687,10.453359805362881
22,355.7338509178084,19.176187967117478,5.067576936168246
32,304.44957480440416,19.802160226981336,19.396606234999076
123,246.33021168216243,5.673642447630973,21.676186177457236
22,292.976702249623,7.255188120976498,12.90081071362997
155,138.9130636227432,11.35286138451534,16.28435954066731
110,243.8224797236047,7.7950021451661105,9.553732518591968
15,275.76634287935707,10.45820590440325,17.443952925602662
124,455.5351048795707,6.9364452478945005,5.2427491663040104
44,167.37582326178935,11.847676350826854,14.77287794197517
115,440.52282597421964,9.075419242538889,17.884109636813847
9,339.90863037169186,10.278575836379911,23.36383546459468
34,59.15337398042044,6.414689771941214,12.626716342445686
73,376.08410160472715,11.421920760652124,20.303804059620596
143,65.99834489707479,19.748864164423548,16.953740598870013
190,498.8215070662159,9.932495703217855,23.54024225850161
45,442.686509461039,18.146439122636526,12.967553513188612
72,183.80468639302055,17.647987124355275,11.38190679745976
58,165.83505358851744,19.28087627445816,22.742839973882877
115,221.648486947524,16.851642684006418,5.984888028165782
19,210.27513439149936,14.893952405882224,7.727707858673536
16,217.55201827342148,17.848766663411865,6.648088691680889
75,193.2244457537662,6.134670209860245,21.86219913152805
106,329.51003308174916,11.942459857982117,5.212148467406388
136,123.91864867428077,19.83884357922588,22.23314310994096
161,430.69158160070594,16.544002269420986,14.025355907425336
74,415.5811178140919,19.431130670558346,5.080505577079415
18,264.4174435348717,16.694515342002184,13.032903544240837
163,433.7284843753464,18.12322951163216,8.736016820900712
43,161.21528151363196,15.597944484547865,17.48800974944326
50,57.904455066785125,16.407530066258595,18.58717579843293
3,328.6435662634204,12.84767014759251,14.750551408099996
59,256.0592331341219,18.86356551221199,5.810390508793399
28,305.22404583314176,17.375583659350426,18.122576087344036
46,454.70273405828135,17.65827448498448,21.840775672110425
64,486.4665081046746,15.095136514445786,19.40648554652803
70,335.50391289002135,9.568699206308736,21.59915837910637
47,393.8250154335973,5.53444693085209,9.010190471017749
142,87.71379506922392,19.034826941143166,22.777758793129653
135,122.32201320117753,13.791805232082453,11.443869012959256
159,379.94216222883944,9.472144567222104,5.268096285039821
106,244.11445537460088,7.237026617713067,21.867832926581414
81,250.68437168198255,17.44284748251132,23.836425379294536
51,188.8734567359465,17.547802916713685,18.111163948346977
29,323.31037256498473,17.21761952195797,9.628732609268493
113,133.32427043729118,14.676240379501793,10.034889285650607
143,332.11232569125303,10.490230813878139,14.33185746871239
128,128.20948571085785,9.561054271703854,22.95662159202839
90,78.72171561937111,5.128321551772553,7.991953122951168
25,198.66095991457746,17.504113380323606,21.519473391669738
189,154.01315390443145,6.311490462404636,10.826056174103007
41,450.04623735034954,14.461324970611514,21.17172338858196
69,74.72905424088196,12.561124202601325,23.405423952030773
4,129.4761616583553,12.900340383895267,13.549877439886405
105,296.9238225123722,18.9006926796166,12.301013082110616
185,266.4802358813631,5.474225169068632,21.044426379426035
31,70.6334082686157,16.600883369431585,15.589657647587881
131,53.26359260681501,5.780785975509607,18.68898096926394
117,494.63057388251747,5.572304089030658,17.45658473922359
195,346.4756151614772,11.44726547212073,8.057776912895926
90,214.43275890570058,5.946127615144501,21.895807205791233
178,261.69451144845857,16.83715926939368,8.915502228262724
145,169.94755420442914,12.943446404725059,23.645642881415615
188,205.19320266194438,5.435581739896617,10.011425828442956
66,342.0700102706963,5.607510297228792,19.677619465474837
88,447.26530949031684,14.19002794609219,10.693107869871842
24,132.8585103865332,17.091677264876076,11.355708171737277
99,428.1626774233934,11.566992969121603,11.200037055646106
160,104.70048328322108,13.318710073034365,19.957845080521665
105,146.74650061477604,16.997441810748523,16.136302359387862
19,66.72887962234068,14.157592610627287,22.659049116949944
66,113.36533794184976,8.371403564882293,11.147454384080897
60,462.7864154588228,14.195780388042179,18.839850441134885
115,256.74743597827035,14.424191885978203,20.05897199326221
194,84.9496378002591,16.0116047132169,8.029642260599164
15,481.87707711753256,14.313112813352019,13.011787146396223
85,445.54653849139254,19.538631956870567,14.656349887008222
163,389.6071343906636,7.9593246307560275,12.113747797887486
197,470.062756376401,19.266360193506145,11.442251919382763
155,149.05823937609387,13.075092355250245,18.728397879952837
88,426.36618185453887,15.079342107423681,9.317327953189771
7,360.49603835943776,6.491923961782848,19.187814905022577
6,441.39166230545976,10.708639120671606,23.700883927814612
125,408.6102045841834,16.540687196947587,16.303950423555023
33,205.92277842957125,15.603665226484855,17.228684734789482
58,398.479341657765,5.602090822481153,6.378654042481782
177,168.10533634320063,13.19891395245867,22.289538072356564
145,197.86647336262467,6.324172894526141,10.708955743997311
110,98.55757275033926,19.937846437672434,17.301023310571296
42,470.78447719121095,18.45944882799942,24.582243394896047
94,180.9515135301267,5.316209906428054,16.910052011456155
168,284.28010932715335,17.879743683539463,19.49418974928755
174,226.0997764097867,18.791444008376114,13.906392364475037
199,481.9676542625757,10.303223338451826,6.207316870301147
198,200.77212692231709,15.792524825716487,20.95198698979577
196,400.34561964021003,11.631556193116683,5.699976825279713
129,434.937269584031,14.828487268645162,19.01315657775708
79,246.02292386643467,10.104761064472871,5.458431462992738
95,220.17731650381907,9.838388549499026,22.24610473153341
111,386.48561941968256,11.366508332863685,8.152720716659612
97,460.80319113780536,7.183516379787518,15.285429908851022
180,389.71927988250724,17.46708446653074,16.943014089662945
163,152.20686451633952,10.23046843042455,14.150908147468241
119,449.7384863469674,11.002243308587676,11.815269786977744
69,224.41175034657488,18.41081919053217,14.356285923619435
133,309.3032353000704,12.449357210947571,11.228315077623174
145,424.14602868171994,13.163808640262944,13.762446941617263
181,134.7776453302215,19.347471871656477,12.178259819960612
52,403.0295610548989,18.300895747174838,16.324096470142905
142,318.2732590598049,7.542000633326593,9.758483244899669
122,452.0037388224237,12.098225448771576,24.77313109828025
29,127.38668082959433,19.569443411428182,15.01739906764331
136,239.30700666841778,10.58549447342904,8.883241548290194
104,424.77939179007683,10.573596627743001,14.54133499134545
1,58.65426655554208,7.9254534768373155,22.328302590496484
29,100.49061504453928,6.714846711786878,5.436135862487912
164,495.7543457405306,16.10457186133973,18.59108238214578
179,176.17738036565774,16.550457030522747,15.95935593587856
165,488.994437175779,19.535194452545,8.391159887402711
69,132.13919795390325,16.601273163580444,21.349528786098414
53,212.49249935330104,8.650287410503982,12.377692447480113
124,388.7912500266068,5.601748674327732,10.87604057631015
180,346.00028325718034,19.781560765544903,21.56250383713802
88,311.505079968075,10.106760433154086,17.770500923833293
83,288.45462911225343,9.679573136486312,22.965181673496488
12,429.5481996491331,18.58932814624074,17.59767407342399
52,155.7268532750267,13.776498478174792,19.816353158642308
129,249.1119171470833,8.223067607737018,21.728917925192256
135,119.95353147040578,18.336443640743592,6.094792718198738
145,318.173718078817,19.90041282582115,20.520979177387606
127,162.74499092209408,6.300178417262461,17.274129636991535
171,200.2289289545236,17.933774424537308,6.390155930303864
71,262.06282248058767,10.85773546526591,15.171558437374301
17,62.046763566407535,12.861086697600566,6.649161559679078
187,91.37207116437695,18.72223963647471,19.71894403446445
3,358.6681493186988,19.60068793662676,15.930034277957661
29,243.03649132287825,8.932458656131992,24.071470748245947
22,439.15559989995296,8.192761564398706,8.662707431435397
166,362.60240163988976,6.207748378872678,17.12066905040757
54,53.645423741295104,13.42696778993207,9.231642691409828
107,327.52054884521067,5.204065931760024,17.281299694547968
178,92.1761897268724,11.178474464149048,19.45299404721713
69,401.4199309057224,6.100760249780128,19.446086586590773
158,496.1784597253259,11.07838674394001,21.301479813652197
151,289.03945740868016,5.5989828389841385,22.071004559166333
120,357.25077508735865,17.528258909131534,6.545434525343541
47,156.79137240263822,8.146084909078489,11.865343141448081
149,246.9189846892071,9.92463065536868,18.742450407196113
20,435.2428995063727,18.05071994909588,14.971725747824243
151,125.34032648581305,16.193990919983076,8.81351893509583
196,169.49102252619295,8.285575424630878,16.05419140333396
149,250.44515387871357,6.07849127986244,13.148713055322876
21,370.5120013298063,15.735106652830092,12.800765553086102
1,219.14777965805322,10.86053826032164,21.195074348713277
143,467.4795259023517,16.491199986773317,13.151966676643625
17,92.50567307092362,11.679421585628155,5.529090109608483
51,216.86188889518138,10.190036194584145,6.161266777821826
191,369.02935554278986,11.768081123185947,22.124880833832407
14,151.6940445476716,16.22838478506015,24.212016200250424
59,345.38591040335285,18.533304298105612,18.768186729114152
83,123.89763120230567,5.746507948828633,12.287365882001604
50,75.19112818775886,12.861673118404326,23.77200631589455
124,104.45707253689199,5.492531436258164,18.256061727514716
34,468.4931524103606,12.02614317536538,21.886670983986754
6,298.28789732279813,18.279242436453508,20.317046080740187
109,408.35559896584203,10.423853996304645,12.582786315451848
49,199.69452540727306,18.98675631620965,14.57404401701571
6,316.696391548451,14.459127074759142,8.72264308736199
117,272.7284601672462,19.012330156895096,10.84028200881468
118,475.5820817310323,16.357499381187793,20.562513225730434
197,386.4085862243497,6.551527499731434,22.879567837662165
7,378.74418417346055,8.467270513440155,19.489208465028234
97,70.85897124542579,10.912556818752593,14.303473933132766
179,297.35135105166097,7.55160323018114,6.730185378794951
118,260.14615425581667,12.423674071649907,6.138958973968965
129,467.5290199727875,12.070522335522359,12.486511292257077
141,165.8038946852895,19.34388797041072,14.276434375353261
171,171.42505398099246,11.505918243439666,17.182412444265935
27,235.1058119966752,16.784402064319966,5.129790427739945
199,159.51637103286922,19.128658172772198,24.794457809326126
116,108.13276301393728,18.154832464609783,12.278777668080858
131,435.83668099286035,8.130014367673876,21.96189327602243
58,301.2244359817621,12.440448413803164,15.699334113308087
89,437.61322353045506,10.216096734438885,7.60878909066693
97,424.01064443166314,10.997880427058233,20.951311050690435
17,176.919059655352,10.412102393686268,19.196541498397522
173,296.4818499459233,17.39538815262506,15.54872169858456
101,87.4479662330317,11.782085826836711,15.2910618266756
186,461.8633478138413,12.855414983670322,6.749592115018562
184,231.91822177931888,19.73671035570612,18.116978971477483
182,227.15428275005962,5.899689082872746,23.224903115085993
29,186.23991677807894,12.31936459686123,6.864898384427168
102,257.2986851198167,16.610925604191742,10.270229012978099
123,163.29172394545162,7.267429372823398,23.046159468841974
54,218.68352275856205,14.172973919221608,10.686878196395867
27,409.97617186319684,8.591971693017001,18.078873443598525
102,425.4149766133273,18.011061698368515,15.696363298862883
117,186.88211493283225,9.906494981001188,16.92655210007724
104,261.0564937487545,9.935942253513643,13.315778031545062
45,443.2188993260235,13.972908177768403,10.999829411074222
114,73.70299932336371,7.753443621798631,5.97066901459338
87,450.11523289810344,9.273329583545916,19.88561878588328
31,148.63295554354926,11.249477751791172,19.921869243884537
164,355.3426598964691,10.304567947101656,18.414514801574462
189,312.1482633730701,12.873158270083735,17.87267576239241
37,298.82333668516344,13.994602161034495,9.874342643350523
195,436.71210113876964,13.500011806252468,5.446898675325825
36,95.70746464009757,14.812524679878983,21.174307937708793
119,206.16261139653622,9.616242749117305,14.822770713916537
5,292.21373585514453,6.896393407325421,11.136762614052367
174,415.0799842757179,16.412113121466156,7.038638135611402
52,147.39938753525217,17.761705739460233,6.2544318180277685
49,411.3184286184243,8.855093483336484,11.977334435903547
6,229.8373171222711,11.106379342370296,21.09474129533881
123,135.01123539516294,12.47853825445333,23.37447498667661
138,391.5438981995672,12.999902641294046,22.935027292261296
118,90.90450566354653,14.892352566314777,23.4000166949931
23,281.6453183339493,5.62404850032982,23.154506862586853
145,78.74410273784979,15.822156241010255,15.544495032007916
110,210.3880348210044,5.929565104691154,9.388312771138077
44,320.4845595528767,12.024328515093018,20.960931656736406
41,300.2519936692459,17.415067033537913,9.274259497051581
143,232.09493805709994,11.768229699175944,10.344145535131382
172,243.07159728745205,7.236346231523717,9.66508643645097
186,152.04629900784494,19.775507675089393,15.299648073916117
50,255.1471647908463,18.339281931113952,11.436550163381598
52,478.9646850743754,16.56970449837521,8.08312099250683
70,432.70381300270566,11.172674043488156,14.063468237877647
196,115.35479108435472,7.757685903339467,22.47814477570334
191,63.40135429441442,19.121167721277516,16.411057098999443
186,470.08594072248377,12.985266897757086,22.56671211775174
151,287.0373874463364,17.785331905812278,8.917443701582748
172,292.0270204171885,10.131425086391387,8.33947747345108
109,401.32309806793506,10.029324756192059,16.511542513968404
118,191.61003824209695,19.783107210110586,14.26657803092546
109,266.85840597620097,12.827495727422747,18.20345283293914
95,485.8983109160319,7.110431357911194,20.89253582053563
44,352.4669091195832,8.295120169920612,20.02614591304353
180,119.18526439810367,12.229164190890812,23.845223473171224
67,109.95203659295899,5.63706365732617,12.96512818314023
156,141.91914124985243,11.938009780674507,9.127734844963616
67,395.0202534893229,11.284112631201914,16.018252798957715
18,182.91965172827722,16.690043979792307,7.214862403823712
155,59.624981003785905,10.324129467338626,10.777022466632628
179,474.87846357754785,19.738231423093993,9.157761105262889
60,126.3710373777098,7.711548789513547,12.931274335941618
74,54.301183766630864,13.864800274522024,7.224331500044308
49,156.70922107249532,6.345489455123819,5.636834890961957
15,155.76295420316018,16.00795975990973,18.135880092600637
73,239.90236288057537,19.921305320929573,17.204979565796098
196,464.1754241750166,17.287079566274485,19.167178720773222
143,445.6332130005941,13.335553110804518,18.20772880542688
179,255.60254974209258,12.271120360995381,7.28589362284767
48,234.90495724631293,17.525449419002705,10.821577627512927
72,299.75408891368306,19.039611270660863,7.590532198007047
113,159.5543053872946,19.838097886971397,21.859448040971262
129,73.48324638486328,10.94808841346726,19.938073107110466
135,472.650861277043,19.863762121917684,9.03054005836485
53,134.01454319472774,7.338893782607473,11.82618480979787
159,139.28032816057237,8.803246638978639,24.332299845284282
18,262.6071479842764,6.335241871008443,16.883187157593028
12,271.22600517814885,9.076077747267224,21.023111946023146
48,58.29539436533388,16.519063274270167,10.291820695374582
30,116.57963244828682,17.793865372676745,9.201058403586105
97,220.1696683523338,16.683389676538575,20.67833857693097
7,357.67881207974256,14.465986672515443,18.717449104628802
92,152.78830557437112,12.709497687839683,18.619558584235275
113,240.3565008087932,15.630564338204698,16.05269163658388
3,300.80527912241007,10.862503239008326,16.271566855530978
107,449.8666225804814,17.619625272495526,19.713950106125075
63,196.73172604720548,15.157851409651782,10.400049622423905
134,110.10121963856758,15.467070477416128,12.055369317139116
102,270.1725016539237,13.03903989693607,22.4327354104011
15,386.02472075782794,18.27843476316759,11.177304020243156
199,99.43689067373003,8.780221005185787,15.92619142758598
171,241.10757126363217,10.71721480041576,19.05278928013368
91,58.00331356811754,16.66463854516534,24.99849653666353
81,65.101631741263,12.391233441940066,13.705826629906639
146,267.3290134474995,18.338210201362863,13.561857532498875
150,184.18878416791824,10.195989796442785,21.85176758867335
61,430.29828455243546,10.53995253229467,21.110062225197264
120,320.9694377569044,18.331036840799378,19.62151763469097
61,254.26983278434565,11.965554802730615,14.264592748180577
53,233.57091697443335,12.741868763037301,11.478782403214316
26,273.7604660853035,9.991455730035192,17.174609651696972
115,68.1974740456976,9.15004913268623,22.52446586263282
40,451.75701038929697,14.839230662575881,22.67554916417173
88,499.2364200802813,6.797609923118058,7.169966901408769
116,131.66920618641439,18.18908961774364,13.567005676263014
136,104.17233414857888,16.688047051476616,14.294439123974989
21,114.60985855186786,7.861223955587041,24.552307350475065
43,347.4621762054652,15.41029918736848,18.559960304851693
21,347.64837730284864,14.039493819284523,13.14492834524141
131,431.56587302528493,7.768025761049662,5.52115771971186
31,388.32187479181397,9.098052590753486,16.30770320198392
155,252.36035301620288,11.134797556007516,6.921519512767123
27,325.7849127043935,15.488641028682109,21.68899914695526
73,359.72810166560356,14.58085113225509,20.05037321140724
185,280.73141162835134,12.98352271515047,14.210183198163575
97,264.0429430032365,16.526158146710515,13.584215590833995
161,340.29385053919395,16.36906609409249,22.946779311375373
90,300.8635470390442,14.267887310933839,10.769167008362569
44,339.77403740115966,16.80485125077238,9.980399242135416
43,325.7846482835137,10.013950621688139,23.783948656515243
31,373.6384522311446,18.218742924839084,21.184916735069653
117,339.26157895229426,14.22365128702911,21.412511861343894
193,283.88411889677025,17.33545270718646,8.90387628551851
76,356.8085650779739,13.19418657185426,7.865919828618688
145,252.26688433344262,8.276573674830205,5.520590996342698
143,158.75205168767047,13.136151930174629,9.740830178373601
34,50.638199060261954,10.566674956648821,20.483809834286497
80,301.9838662156294,15.462485540556418,9.800768375282995
4,315.79485197388846,12.136906876021037,19.582065671897524
72,487.42203414907146,17.541692073915314,10.03816530734843
98,212.665250342424,15.17108768482875,12.905849959013434
110,227.3599592727403,15.26816649546986,24.663245798228168
28,140.80981160398562,8.257330002365975,9.896234625682713
130,81.74043285679485,19.763746497369354,12.527412545965353
17,397.7620217877833,17.62512813907233,11.021743609304274
58,162.35647895269625,16.83507326841042,7.192499726600046
127,324.0071874635171,9.95322837740041,14.797882842616499
9,359.49786599546667,13.034474792708478,12.573813266660046
31,262.05650928124146,7.056547821114929,18.897741716145603
194,444.3584508622362,13.07713964994059,21.351890939030923
88,249.70767844087794,7.188338697249309,15.88499428991277
62,178.2088803687943,13.295567659844018,5.643928441746738
19,453.20698533273,14.730828202323584,17.378447124694432
81,437.7039279124804,10.852939508748534,6.107814600418784
107,123.81797618438586,12.478173174969399,17.3271264719805
55,61.68245825926443,18.134800815118787,18.70059898538377
156,90.49350035732931,6.62844717054214,8.95535255235037
112,178.94632934921768,16.875993394994794,21.38692297443542
123,487.5169107837698,7.561318264942946,23.221702631480973
178,301.33226892237127,5.550619742069426,21.261739282276395
65,217.96777941317097,7.783619041175717,11.102183804241644
124,449.9222425757359,16.475647849557348,16.732860248912687
3,253.91134916532482,11.076891100052901,23.296302983824553
180,191.85738278045952,18.08780775269273,11.413294524456997
138,473.5487879355458,12.870613117733988,21.4005564453085
21,432.2829497867051,5.333755278894964,5.1895026252339305
37,429.65076893874846,15.750704144028902,5.072934055693525
15,280.5281343725959,6.65349363081849,20.194233206779348
87,405.24727946695475,16.840694501928866,20.228951642542423
120,130.70901166904832,7.5215382470777,20.779543757045875
137,307.95033090030967,10.181695787082703,23.600536757763248
44,492.73066528139555,16.419071444380407,7.358126236405685
39,180.93129373308275,19.313470362146326,9.639699699673766
133,407.45854816145385,10.571509259700985,23.074498407476153
25,270.71528324363027,17.441003302984036,8.544723955447068
56,67.9125574499393,7.861883982137581,18.64458535153168
121,393.35872901705034,17.107696553037364,15.609260000816308
90,125.85611497645075,14.862410888843765,6.663873537030145
64,334.1631052097376,7.891152608185527,10.705273238830657
180,88.54888732113781,9.537559405271175,15.407444328819357
89,476.09032887318415,6.976563328955541,22.04700233367668
112,181.27574923116242,10.7445051659647,19.150769792293474
76,151.9091112548277,8.054729616849162,17.43766322909866
137,108.11138182985044,14.659969304457103,14.920657798828296
138,475.7009870025715,19.91757656330838,10.973679676282686
10,370.3566840985873,5.180137446263962,7.384898226385223
62,383.7473999231399,13.113797199309479,13.18152069132191
90,274.73205262111003,13.604998963235145,5.5703698782258515
60,263.6275033717176,18.713131845212178,9.221117785337011
147,99.50955934616448,12.590080021504063,13.649667517453196
107,301.92849301279625,13.155521294673761,13.372103713438301
38,161.1124227989557,12.07479201992583,5.885908619939848
134,489.7153997601826,9.033564568422221,16.781203070505825
143,408.4614230068163,5.840436998733705,15.993685117064725
47,235.84642708679942,11.129865233147541,6.562086080418257
173,118.10356641118986,5.7888720686101784,23.863261049208788
133,403.39926101245277,13.257387041988768,6.987655579017202
78,104.92419518659219,9.609404648634397,22.09668302474672
53,135.2001890736817,13.004036022881417,5.006194638300119
194,145.18423298490234,7.0144544659278,22.645621900907663
62,300.60078722289245,18.989449486090393,5.394394644086251
23,404.1754942956648,18.41781865324902,20.15624063784232
44,191.4416954261115,7.849947638034267,12.23381622600506
52,88.10141642388024,10.151664249410148,19.764336002726395
46,259.0423085859886,14.202391577779693,13.03490410849957
147,386.649608521971,6.435293109588594,6.418158446636834
84,149.74872938932475,10.318517316742263,20.35013390790728
47,148.9660466177184,8.766684302285093,6.425053706427299
91,476.2521623060199,18.73275093075045,23.44240871922436
52,479.36917720363004,17.787659544338077,6.019480715833227
24,495.7095794277094,13.697491119002956,14.586505555430309
145,413.44682070865105,12.805195053073612,19.46068861701591
89,134.6828761255755,18.960886918180957,12.864929295840755
174,145.3916843596676,18.98641674468223,9.344669491848695
64,203.10135868507638,19.539951880274906,20.181819227920542
119,193.15963910007088,6.880683261622815,20.68589409577453
156,480.43748708510407,7.408367161447553,23.453899679087343
178,405.0832922967621,15.151050480198299,12.523302208621555
64,375.80395647269927,13.121517149147673,15.125034689946537
156,133.68345082615932,5.2769885733985396,12.26256885692144
86,459.2865017130483,5.929625539842791,10.141636437027364
56,422.5416707777782,18.321205733882078,20.020659230752173
59,123.63882859756566,18.033061933090792,11.793036900339109
133,442.0266493824376,10.359063829940677,13.56298883984704
182,172.51139136671208,18.365759253958018,13.073473152480556
172,86.39138562444772,13.905126115968526,19.253224512934917
170,345.5700379313945,17.08858470528353,23.355912522213597
125,344.2120967229488,11.411466067403214,18.335121226147546
185,92.71940430452814,6.700974910173631,14.43165192188465
47,193.48331402146206,11.505905939690244,20.58410229477767
121,496.7665080149924,11.859496969953469,17.81942648244275
153,355.2920001539316,13.264162907609045,6.21220714235627
102,378.5338249714981,6.58374069356642,6.913271728376833
44,145.81277852193756,19.87102794574417,5.758338881472667
15,85.45193195176145,8.662052312103595,14.136326524126396
105,174.60576038342194,7.978286053056394,21.517068686779297
51,162.00427333693636,12.902043782839048,11.261663387027042
53,155.5448453366239,13.05812269092333,12.683203661849634
34,136.7394448491678,11.597311067498664,23.189542167357814
124,308.64006079493197,16.578382194878817,21.738068906333098
77,197.6465641288198,12.74981601092904,18.3009622476512
136,419.1552567713887,14.145431827174763,10.336075641845026
123,132.77633803132278,15.856195781116783,7.3408296537688695
70,259.08218189084505,5.375376523457999,5.321176453602274
21,56.146026391735994,13.559662738175671,7.1402134520884175
108,266.7570451048364,18.262917068425537,10.851928872478855
108,75.12719939441348,5.260831143881509,16.035801271589914
135,489.9755803426896,11.077731557014417,6.280001655047737
90,405.76645789268576,18.89341175308745,7.724555566368981
79,270.5501644864049,10.297316034238067,8.621614046158822
184,88.96431118070763,11.880932363003613,17.639641859666124
177,316.6004483556864,19.723120895664692,17.315795979602488
42,391.4436878158449,7.9898578842586065,16.01531452744306
151,135.82276385213538,5.978827836875089,10.010028493918792
52,305.69375335437087,17.891338862919564,12.422393824374641
102,416.3949042722906,18.026980118185527,6.93379432675486
105,395.7114999408424,12.081167520200198,9.529212075161098
79,411.3464080402188,12.713107617159293,22.95410452945161
112,445.69554119137393,17.53709554426754,24.593834928716568
181,471.9569459717616,16.078392471736926,17.953191712805893
104,232.48451984159118,8.977235033255159,23.336465840468403
